'profile.bat' is not recognized as an internal or external command,
operable program or batch file.

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select:          801856 function calls (798788 primitive calls) in 20.856 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 urllib2.py:827(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:890(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:902(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:932(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:120(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:128(ParseResult)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:331(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 usrHelp.py:5(<module>)
        1    0.002    0.002    0.007    0.007 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:16(get_platform)
        1    0.003    0.003    0.004    0.004 util.py:5(<module>)
        2    0.001    0.001    0.002    0.001 utils.py:1(<module>)
       60    0.000    0.000    0.000    0.000 utils.py:108(__init__)
       60    0.000    0.000    0.000    0.000 utils.py:113(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:1353(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1383(WarningManager)
       60    0.000    0.000    0.000    0.000 utils.py:157(deprecate)
        1    0.002    0.002    0.002    0.002 utils.py:3(<module>)
       60    0.000    0.000    0.000    0.000 utils.py:93(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:97(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:979(SafeEval)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        6    0.000    0.000    0.000    0.000 version.py:263(__init__)
        6    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       54    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        3    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 version.py:63(StrictVersion)
        3    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        2    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        2    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        1    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
        2    0.000    0.000    0.000    0.000 weakref.py:243(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.001    0.001    0.002    0.002 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1080(HorizontalSpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1087(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1349(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:181(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:19(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:353(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:481(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:58(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:601(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:68(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:736(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:822(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:897(SpanSelector)
        1    0.000    0.000    0.000    0.000 windowing.py:21(FocusManager)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 xmlreader.py:163(Locator)
        1    0.000    0.000    0.000    0.000 xmlreader.py:187(InputSource)
        1    0.001    0.001    0.001    0.001 xmlreader.py:2(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:276(AttributesImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:341(AttributesNSImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:91(IncrementalParser)
        1    0.001    0.001    0.001    0.001 yahooDataPull.py:3(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:2(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
      4/3    0.002    0.000    0.029    0.010 {__import__}
        1    0.000    0.000    0.000    0.000 {_codecs.mbcs_decode}
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        1    0.000    0.000    0.000    0.000 {_ctypes.LoadLibrary}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       46    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
    17251    0.013    0.000    0.013    0.000 {_locale.setlocale}
       98    0.000    0.000    0.000    0.000 {_sre.compile}
      141    0.000    0.000    0.000    0.000 {_sre.getlower}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 {_winreg.ConnectRegistry}
        1    0.000    0.000    0.000    0.000 {_winreg.OpenKey}
      832    0.001    0.000    0.001    0.000 {abs}
       66    0.000    0.000    0.000    0.000 {all}
        5    0.000    0.000    0.000    0.000 {any}
        1    0.000    0.000    0.000    0.000 {binascii.a2b_hex}
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
     1526    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1E227020}
    17247    0.032    0.000    0.311    0.000 {built-in method strptime}
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.015    0.015    0.015    0.015 {cPickle.load}
     1976    0.000    0.000    0.000    0.000 {callable}
     1513    0.000    0.000    0.000    0.000 {chr}
      138    0.000    0.000    0.000    0.000 {cmp}
        7    0.000    0.000    0.000    0.000 {compile}
       40    0.001    0.000    0.001    0.000 {dir}
       11    0.000    0.000    0.000    0.000 {eval}
       20    0.000    0.000    0.001    0.000 {filter}
        2    0.000    0.000    0.000    0.000 {function seed at 0x02C7A330}
     3791    0.001    0.000    0.001    0.000 {getattr}
      108    0.000    0.000    0.000    0.000 {globals}
      989    0.000    0.000    0.000    0.000 {hasattr}
  245/194    0.000    0.000    0.000    0.000 {hash}
       40    0.000    0.000    0.000    0.000 {id}
       14    0.000    0.000    0.000    0.000 {imp.acquire_lock}
       20    0.007    0.000    0.007    0.000 {imp.find_module}
        6    0.006    0.001    0.006    0.001 {imp.load_module}
       14    0.000    0.000    0.000    0.000 {imp.release_lock}
        4   13.388    3.347   13.388    3.347 {input}
    24204    0.007    0.000    0.007    0.000 {isinstance}
   110/90    0.000    0.000    0.000    0.000 {issubclass}
       50    0.000    0.000    0.000    0.000 {iter}
88801/88373    0.007    0.000    0.007    0.000 {len}
        3    0.000    0.000    0.000    0.000 {locals}
       43    0.000    0.000    0.020    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log10}
        5    0.000    0.000    0.000    0.000 {math.log}
        2    0.000    0.000    0.000    0.000 {math.sqrt}
      343    0.000    0.000    0.000    0.000 {max}
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
      114    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       17    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       17    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        7    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
      156    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       13    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
     2022    0.003    0.000    0.003    0.000 {method 'any' of 'numpy.ndarray' objects}
    98637    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      583    0.012    0.000    0.012    0.000 {method 'close' of 'file' objects}
      130    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.001    0.001 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.001    0.001 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
    17422    0.002    0.000    0.002    0.000 {method 'end' of '_sre.SRE_Match' objects}
     1668    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     5629    0.009    0.000    0.009    0.000 {method 'expandtabs' of 'str' objects}
      431    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      141    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'find_module' of 'imp.NullImporter' objects}
      342    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
    53508    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
     1227    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
    17247    0.012    0.000    0.012    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       13    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       15    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        5    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      444    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       66    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      575    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      339    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
    17247    0.002    0.000    0.002    0.000 {method 'iterkeys' of 'dict' objects}
6098/6054    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
       79    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      174    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
     1741    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
    12344    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
    17636    0.018    0.000    0.018    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      394    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       12    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      158    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       24    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
        6    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
      168    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       17    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
    35218    0.007    0.000    0.007    0.000 {method 'replace' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       78    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      405    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      192    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       19    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
    35617    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
     5634    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
      163    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
     7987    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
    18130    0.003    0.000    0.003    0.000 {method 'strip' of 'str' objects}
      189    0.004    0.000    0.004    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
    34496    0.003    0.000    0.003    0.000 {method 'toordinal' of 'datetime.date' objects}
    17369    0.003    0.000    0.003    0.000 {method 'translate' of 'str' objects}
      241    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       51    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
    17247    0.002    0.000    0.002    0.000 {method 'weekday' of 'datetime.date' objects}
        4    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
    11134    0.002    0.000    0.002    0.000 {min}
       32    0.000    0.000    0.000    0.000 {nt._getfullpathname}
       63    0.003    0.000    0.003    0.000 {nt._isdir}
       22    0.001    0.000    0.001    0.000 {nt.access}
        4    0.000    0.000    0.000    0.000 {nt.fdopen}
        4    0.000    0.000    0.000    0.000 {nt.getcwd}
        4    0.000    0.000    0.000    0.000 {nt.getpid}
       22    0.002    0.000    0.002    0.000 {nt.listdir}
        4    0.001    0.000    0.001    0.000 {nt.open}
        4    0.000    0.000    0.000    0.000 {nt.putenv}
      594    0.026    0.000    0.026    0.000 {nt.stat}
        4    0.057    0.014    0.057    0.014 {nt.system}
        2    0.000    0.000    0.000    0.000 {nt.urandom}
        7    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
      114    0.002    0.000    0.002    0.000 {numpy.core.multiarray.array}
       22    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
